;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 06-06-2021 01:54:52
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x28D0      	GOTO       208
_interrupt:
0x0004	0x00DF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00AC      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00AD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
;AutomaticTossingDice.c,14 :: 		void interrupt()
;AutomaticTossingDice.c,16 :: 		if(PIR1.F0)
0x000B	0x1C0C      	BTFSS      PIR1, 0
0x000C	0x280F      	GOTO       L_interrupt0
;AutomaticTossingDice.c,18 :: 		counter++;   //inc after every 0.524 s
0x000D	0x0AA0      	INCF       _counter, 1
;AutomaticTossingDice.c,19 :: 		PIR1.F0=0;
0x000E	0x100C      	BCF        PIR1, 0
;AutomaticTossingDice.c,20 :: 		}
L_interrupt0:
;AutomaticTossingDice.c,21 :: 		if(INTCON.F0)
0x000F	0x1C0B      	BTFSS      INTCON, 0
0x0010	0x2812      	GOTO       L_interrupt1
;AutomaticTossingDice.c,23 :: 		INTCON.F0=0;
0x0011	0x100B      	BCF        INTCON, 0
;AutomaticTossingDice.c,24 :: 		}
L_interrupt1:
;AutomaticTossingDice.c,25 :: 		}
L_end_interrupt:
L__interrupt30:
0x0012	0x082D      	MOVF       ___savePCLATH, 0
0x0013	0x008A      	MOVWF      PCLATH
0x0014	0x0E2C      	SWAPF      ___saveSTATUS, 0
0x0015	0x0083      	MOVWF      STATUS
0x0016	0x0EDF      	SWAPF      R15, 1
0x0017	0x0E5F      	SWAPF      R15, 0
0x0018	0x0009      	RETFIE
; end of _interrupt
_Mul_32x32_U:
;__Lib_Math.c,1775 :: 		
;__Lib_Math.c,1790 :: 		
0x0019	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1791 :: 		
0x001A	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1792 :: 		
0x001B	0x3022      	MOVLW      34
;__Lib_Math.c,1793 :: 		
0x001C	0x00DC      	MOVWF      R12
;__Lib_Math.c,1794 :: 		
0x001D	0x01D8      	CLRF       R8
;__Lib_Math.c,1795 :: 		
0x001E	0x01D9      	CLRF       R9
;__Lib_Math.c,1796 :: 		
0x001F	0x01DA      	CLRF       R10
;__Lib_Math.c,1797 :: 		
0x0020	0x01DB      	CLRF       R11
;__Lib_Math.c,1799 :: 		
_NEXT:
;__Lib_Math.c,1803 :: 		
0x0021	0x03DC      	DECF       R12, 1
;__Lib_Math.c,1804 :: 		
0x0022	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1805 :: 		
0x0023	0x284F      	GOTO       _EXIT2
;__Lib_Math.c,1806 :: 		
0x0024	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,1808 :: 		
_LOOP:
;__Lib_Math.c,1817 :: 		
0x0025	0x0CDB      	RRF        R11, 1
;__Lib_Math.c,1818 :: 		
0x0026	0x0CDA      	RRF        R10, 1
;__Lib_Math.c,1819 :: 		
0x0027	0x0CD9      	RRF        R9, 1
;__Lib_Math.c,1820 :: 		
0x0028	0x0CD8      	RRF        R8, 1
;__Lib_Math.c,1821 :: 		
0x0029	0x0CD3      	RRF        R3, 1
;__Lib_Math.c,1822 :: 		
0x002A	0x0CD2      	RRF        R2, 1
;__Lib_Math.c,1823 :: 		
0x002B	0x0CD1      	RRF        R1, 1
;__Lib_Math.c,1824 :: 		
0x002C	0x0CD0      	RRF        R0, 1
;__Lib_Math.c,1829 :: 		
0x002D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1830 :: 		
0x002E	0x2821      	GOTO       _NEXT
;__Lib_Math.c,1831 :: 		
0x002F	0x03DC      	DECF       R12, 1
;__Lib_Math.c,1832 :: 		
0x0030	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,1833 :: 		
0x0031	0x2841      	GOTO       _EXIT1
;__Lib_Math.c,1840 :: 		
0x0032	0x0854      	MOVF       R4, 0
;__Lib_Math.c,1841 :: 		
0x0033	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,1842 :: 		
0x0034	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1843 :: 		
0x0035	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1844 :: 		
0x0036	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,1845 :: 		
0x0037	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,1846 :: 		
0x0038	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1847 :: 		
0x0039	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1848 :: 		
0x003A	0x0F56      	INCFSZ     R6, 0
;__Lib_Math.c,1849 :: 		
0x003B	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,1850 :: 		
0x003C	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1851 :: 		
0x003D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1852 :: 		
0x003E	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1853 :: 		
0x003F	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,1855 :: 		
0x0040	0x2825      	GOTO       _LOOP
;__Lib_Math.c,1857 :: 		
_EXIT1:
;__Lib_Math.c,1862 :: 		
0x0041	0x0854      	MOVF       R4, 0
;__Lib_Math.c,1863 :: 		
0x0042	0x07D8      	ADDWF      R8, 1
;__Lib_Math.c,1864 :: 		
0x0043	0x0855      	MOVF       R5, 0
;__Lib_Math.c,1865 :: 		
0x0044	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1866 :: 		
0x0045	0x0F55      	INCFSZ     R5, 0
;__Lib_Math.c,1867 :: 		
0x0046	0x07D9      	ADDWF      R9, 1
;__Lib_Math.c,1868 :: 		
0x0047	0x0856      	MOVF       R6, 0
;__Lib_Math.c,1869 :: 		
0x0048	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1870 :: 		
0x0049	0x0F56      	INCFSZ     R6, 0
;__Lib_Math.c,1871 :: 		
0x004A	0x07DA      	ADDWF      R10, 1
;__Lib_Math.c,1872 :: 		
0x004B	0x0857      	MOVF       R7, 0
;__Lib_Math.c,1873 :: 		
0x004C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1874 :: 		
0x004D	0x0F57      	INCFSZ     R7, 0
;__Lib_Math.c,1875 :: 		
0x004E	0x07DB      	ADDWF      R11, 1
;__Lib_Math.c,1878 :: 		
_EXIT2:
;__Lib_Math.c,1880 :: 		
L_end_Mul_32x32_U:
0x004F	0x0008      	RETURN
; end of _Mul_32x32_U
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x0050	0x1283      	BCF        STATUS, 5
